[2025-03-11T09:23:50.416+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingest_bronze_layer_dag.get_task_instance_info manual__2025-03-11T09:23:46+00:00 [queued]>
[2025-03-11T09:23:50.419+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingest_bronze_layer_dag.get_task_instance_info manual__2025-03-11T09:23:46+00:00 [queued]>
[2025-03-11T09:23:50.419+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2025-03-11T09:23:50.426+0000] {taskinstance.py:1382} INFO - Executing <Task(_PythonDecoratedOperator): get_task_instance_info> on 2025-03-11 09:23:46+00:00
[2025-03-11T09:23:50.428+0000] {standard_task_runner.py:57} INFO - Started process 7886 to run task
[2025-03-11T09:23:50.430+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ingest_bronze_layer_dag', 'get_task_instance_info', 'manual__2025-03-11T09:23:46+00:00', '--job-id', '181', '--raw', '--subdir', 'DAGS_FOLDER/ingesting_pipeline.py', '--cfg-path', '/tmp/tmpr6igcauv']
[2025-03-11T09:23:50.431+0000] {standard_task_runner.py:85} INFO - Job 181: Subtask get_task_instance_info
[2025-03-11T09:23:50.450+0000] {task_command.py:416} INFO - Running <TaskInstance: ingest_bronze_layer_dag.get_task_instance_info manual__2025-03-11T09:23:46+00:00 [running]> on host 41ccd9d1769c
[2025-03-11T09:23:50.595+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Andrew Tran' AIRFLOW_CTX_DAG_ID='ingest_bronze_layer_dag' AIRFLOW_CTX_TASK_ID='get_task_instance_info' AIRFLOW_CTX_EXECUTION_DATE='2025-03-11T09:23:46+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-11T09:23:46+00:00'
[2025-03-11T09:23:50.608+0000] {logging_mixin.py:154} INFO - ANDREW                     task_id    state                   dag_id                                                                                                                                                          conf
17   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
18   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
19   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
20   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
21   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
22   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
23   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
24   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
25   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
26   get_task_instance_info  running  ingest_bronze_layer_dag  {'is_full_refresh': False, 'backfill_start_date': '2025-03-11 00:00:00', 'backfill_end_date': '2025-03-11 00:00:00', 'template_date': '2025-03-11 00:00:00'}
27   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
28   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
29   get_task_instance_info  running  ingest_bronze_layer_dag   {'is_full_refresh': True, 'backfill_start_date': '2025-03-11 00:00:00', 'backfill_end_date': '2025-03-11 00:00:00', 'template_date': '2025-03-11 00:00:00'}
30   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
31   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
32   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                     {'is_full_refresh': True}
33   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
34   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
35   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
36   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
37   get_task_instance_info  running  ingest_bronze_layer_dag                                                                             {'is_full_refresh': True, 'backfill_start_date': None, 'backfill_end_date': None}
38   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
39   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
40   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
41   get_task_instance_info  running  ingest_bronze_layer_dag   {'is_full_refresh': True, 'backfill_start_date': '2025-03-13 00:00:00', 'backfill_end_date': '2025-03-14 00:00:00', 'template_date': '2025-03-11 00:00:00'}
42   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
43   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
44   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
45   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
46   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
47   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
48   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
49   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
50   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
51   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
52   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
53   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
54   get_task_instance_info  running  ingest_bronze_layer_dag                   {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': '2025-03-11 00:00:00', 'template_date': '2025-03-11 00:00:00'}
55   get_task_instance_info  running  ingest_bronze_layer_dag                   {'is_full_refresh': False, 'backfill_start_date': '2025-03-11 00:00:00', 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
56   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
57   get_task_instance_info  running  ingest_bronze_layer_dag                   {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': '2025-03-12 00:00:00', 'template_date': '2025-03-11 00:00:00'}
58   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
59   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
60   get_task_instance_info  running  ingest_bronze_layer_dag   {'is_full_refresh': True, 'backfill_start_date': '2025-03-13 00:00:00', 'backfill_end_date': '2025-03-13 00:00:00', 'template_date': '2025-03-11 00:00:00'}
61   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
62   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
63   get_task_instance_info  running  ingest_bronze_layer_dag                                                                             {'is_full_refresh': True, 'backfill_start_date': None, 'backfill_end_date': None}
64   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
65   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
66   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
67   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
68   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
69   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
70   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
71   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
72   get_task_instance_info  running  ingest_bronze_layer_dag   {'is_full_refresh': True, 'backfill_start_date': '2025-03-11 00:00:00', 'backfill_end_date': '2025-03-12 00:00:00', 'template_date': '2025-03-11 00:00:00'}
73   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
74   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
75   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
76   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
77   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
78   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
79   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
80   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
81   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
82   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
83   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
84   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
85   get_task_instance_info  running  ingest_bronze_layer_dag  {'is_full_refresh': False, 'backfill_start_date': '2025-03-11 00:00:00', 'backfill_end_date': '2025-03-11 00:00:00', 'template_date': '2025-03-11 00:00:00'}
86   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
87   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
88   get_task_instance_info  running  ingest_bronze_layer_dag   {'is_full_refresh': True, 'backfill_start_date': '2025-03-11 00:00:00', 'backfill_end_date': '2025-03-11 00:00:00', 'template_date': '2025-03-11 00:00:00'}
89   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
90   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
91   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                     {'is_full_refresh': True}
92   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
93   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
94   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
95   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
96   get_task_instance_info  running  ingest_bronze_layer_dag                                                                             {'is_full_refresh': True, 'backfill_start_date': None, 'backfill_end_date': None}
97   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
98   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
99   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
100  get_task_instance_info  running  ingest_bronze_layer_dag   {'is_full_refresh': True, 'backfill_start_date': '2025-03-13 00:00:00', 'backfill_end_date': '2025-03-14 00:00:00', 'template_date': '2025-03-11 00:00:00'}
101  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
102  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
103  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
104  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
105  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
106  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
107  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
108  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
109  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
110  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
111  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
112  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
113  get_task_instance_info  running  ingest_bronze_layer_dag                   {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': '2025-03-11 00:00:00', 'template_date': '2025-03-11 00:00:00'}
114  get_task_instance_info  running  ingest_bronze_layer_dag                   {'is_full_refresh': False, 'backfill_start_date': '2025-03-11 00:00:00', 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
115  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
116  get_task_instance_info  running  ingest_bronze_layer_dag                   {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': '2025-03-12 00:00:00', 'template_date': '2025-03-11 00:00:00'}
117  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
[2025-03-11T09:28:50.632+0000] {python.py:194} INFO - Done. Returned value was: None
[2025-03-11T09:28:50.667+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=ingest_bronze_layer_dag, task_id=get_task_instance_info, execution_date=20250311T092346, start_date=20250311T092350, end_date=20250311T092850
[2025-03-11T09:28:50.701+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-03-11T09:28:50.858+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
